"GEO_ID","NAME","S1602_C01_001E","S1602_C01_001M","S1602_C01_002E","S1602_C01_002M","S1602_C01_003E","S1602_C01_003M","S1602_C01_004E","S1602_C01_004M","S1602_C01_005E","S1602_C01_005M","S1602_C02_001E","S1602_C02_001M","S1602_C02_002E","S1602_C02_002M","S1602_C02_003E","S1602_C02_003M","S1602_C02_004E","S1602_C02_004M","S1602_C02_005E","S1602_C02_005M","S1602_C03_001E","S1602_C03_001M","S1602_C03_002E","S1602_C03_002M","S1602_C03_003E","S1602_C03_003M","S1602_C03_004E","S1602_C03_004M","S1602_C03_005E","S1602_C03_005M","S1602_C04_001E","S1602_C04_001M","S1602_C04_002E","S1602_C04_002M","S1602_C04_003E","S1602_C04_003M","S1602_C04_004E","S1602_C04_004M","S1602_C04_005E","S1602_C04_005M"
"id","Geographic Area Name","Estimate!!Total!!All households","Margin of Error!!Total!!All households","Estimate!!Total!!All households!!Households speaking --!!Spanish","Margin of Error!!Total!!All households!!Households speaking --!!Spanish","Estimate!!Total!!All households!!Households speaking --!!Other Indo-European languages","Margin of Error!!Total!!All households!!Households speaking --!!Other Indo-European languages","Estimate!!Total!!All households!!Households speaking --!!Asian and Pacific Island languages","Margin of Error!!Total!!All households!!Households speaking --!!Asian and Pacific Island languages","Estimate!!Total!!All households!!Households speaking --!!Other languages","Margin of Error!!Total!!All households!!Households speaking --!!Other languages","Estimate!!Percent!!All households","Margin of Error!!Percent!!All households","Estimate!!Percent!!All households!!Households speaking --!!Spanish","Margin of Error!!Percent!!All households!!Households speaking --!!Spanish","Estimate!!Percent!!All households!!Households speaking --!!Other Indo-European languages","Margin of Error!!Percent!!All households!!Households speaking --!!Other Indo-European languages","Estimate!!Percent!!All households!!Households speaking --!!Asian and Pacific Island languages","Margin of Error!!Percent!!All households!!Households speaking --!!Asian and Pacific Island languages","Estimate!!Percent!!All households!!Households speaking --!!Other languages","Margin of Error!!Percent!!All households!!Households speaking --!!Other languages","Estimate!!Limited English-speaking households!!All households","Margin of Error!!Limited English-speaking households!!All households","Estimate!!Limited English-speaking households!!All households!!Households speaking --!!Spanish","Margin of Error!!Limited English-speaking households!!All households!!Households speaking --!!Spanish","Estimate!!Limited English-speaking households!!All households!!Households speaking --!!Other Indo-European languages","Margin of Error!!Limited English-speaking households!!All households!!Households speaking --!!Other Indo-European languages","Estimate!!Limited English-speaking households!!All households!!Households speaking --!!Asian and Pacific Island languages","Margin of Error!!Limited English-speaking households!!All households!!Households speaking --!!Asian and Pacific Island languages","Estimate!!Limited English-speaking households!!All households!!Households speaking --!!Other languages","Margin of Error!!Limited English-speaking households!!All households!!Households speaking --!!Other languages","Estimate!!Percent limited English-speaking households!!All households","Margin of Error!!Percent limited English-speaking households!!All households","Estimate!!Percent limited English-speaking households!!All households!!Households speaking --!!Spanish","Margin of Error!!Percent limited English-speaking households!!All households!!Households speaking --!!Spanish","Estimate!!Percent limited English-speaking households!!All households!!Households speaking --!!Other Indo-European languages","Margin of Error!!Percent limited English-speaking households!!All households!!Households speaking --!!Other Indo-European languages","Estimate!!Percent limited English-speaking households!!All households!!Households speaking --!!Asian and Pacific Island languages","Margin of Error!!Percent limited English-speaking households!!All households!!Households speaking --!!Asian and Pacific Island languages","Estimate!!Percent limited English-speaking households!!All households!!Households speaking --!!Other languages","Margin of Error!!Percent limited English-speaking households!!All households!!Households speaking --!!Other languages"
"1600000US1717094","Crab Orchard CDP, Illinois","77","33","0","11","0","11","0","11","0","11","(X)","(X)","0.0","31.1","0.0","31.1","0.0","31.1","0.0","31.1","0","11","0","11","0","11","0","11","0","11","0.0","31.1","-","**","-","**","-","**","-","**"
"1600000US1717185","Crainville village, Illinois","613","112","10","9","11","17","12","10","0","11","(X)","(X)","1.6","1.4","1.8","2.8","2.0","1.7","0.0","4.8","2","4","0","11","0","11","2","4","0","11","0.3","0.6","0.0","90.1","0.0","85.9","16.7","32.2","-","**"
"1600000US1717289","Creal Springs city, Illinois","240","52","0","11","0","11","0","11","0","11","(X)","(X)","0.0","11.7","0.0","11.7","0.0","11.7","0.0","11.7","0","11","0","11","0","11","0","11","0","11","0.0","11.7","-","**","-","**","-","**","-","**"
"1600000US1717406","Crescent City village, Illinois","247","40","0","11","2","3","0","11","0","11","(X)","(X)","0.0","11.4","0.8","1.2","0.0","11.4","0.0","11.4","0","11","0","11","0","11","0","11","0","11","0.0","11.4","-","**","0.0","100.0","-","**","-","**"
"1600000US1717458","Crest Hill city, Illinois","7194","267","838","110","223","91","158","88","113","52","(X)","(X)","11.6","1.4","3.1","1.2","2.2","1.2","1.6","0.7","245","104","181","88","44","41","0","21","20","23","3.4","1.4","21.6","9.7","19.7","17.4","0.0","17.2","17.7","19.5"
"1600000US1717471","Creston village, Illinois","256","66","19","20","3","5","0","11","0","11","(X)","(X)","7.4","7.3","1.2","2.1","0.0","11.0","0.0","11.0","0","11","0","11","0","11","0","11","0","11","0.0","11.0","0.0","65.4","0.0","100.0","-","**","-","**"
"1600000US1717497","Crestwood village, Illinois","4882","338","169","78","242","104","79","69","44","49","(X)","(X)","3.5","1.7","5.0","2.1","1.6","1.4","0.9","1.0","51","46","17","26","34","38","0","18","0","18","1.0","1.0","10.1","15.3","14.0","14.3","0.0","30.6","0.0","43.0"
"1600000US1717523","Crete village, Illinois","2914","233","139","62","31","27","9","14","27","27","(X)","(X)","4.8","2.1","1.1","0.9","0.3","0.5","0.9","0.9","9","14","9","14","0","16","0","16","0","16","0.3","0.5","6.5","10.4","0.0","51.2","0.0","95.0","0.0","54.8"
"1600000US1717549","Creve Coeur village, Illinois","2027","182","11","18","37","55","0","16","0","16","(X)","(X)","0.5","0.9","1.8","2.7","0.0","1.5","0.0","1.5","11","18","11","18","0","16","0","16","0","16","0.5","0.9","100.0","85.9","0.0","46.8","-","**","-","**"
"1600000US1717783","Crossville village, Illinois","348","49","0","11","0","11","0","11","0","11","(X)","(X)","0.0","8.3","0.0","8.3","0.0","8.3","0.0","8.3","0","11","0","11","0","11","0","11","0","11","0.0","8.3","-","**","-","**","-","**","-","**"
"1600000US1717887","Crystal Lake city, Illinois","14661","369","1210","220","533","137","204","92","28","26","(X)","(X)","8.3","1.5","3.6","0.9","1.4","0.6","0.2","0.2","351","141","235","129","116","69","0","24","0","24","2.4","1.0","19.4","10.0","21.8","12.3","0.0","13.6","0.0","53.8"
"1600000US1717939","Crystal Lawns CDP, Illinois","646","104","70","43","0","11","8","14","0","11","(X)","(X)","10.8","6.5","0.0","4.5","1.2","2.1","0.0","4.5","20","32","20","32","0","11","0","11","0","11","3.1","4.9","28.6","38.3","-","**","0.0","100.0","-","**"
"1600000US1717991","Cuba city, Illinois","424","61","6","10","0","11","0","11","0","11","(X)","(X)","1.4","2.4","0.0","6.8","0.0","6.8","0.0","6.8","0","11","0","11","0","11","0","11","0","11","0.0","6.8","0.0","100.0","-","**","-","**","-","**"
"1600000US1718030","Cullom village, Illinois","245","37","2","3","2","3","0","11","0","11","(X)","(X)","0.8","1.2","0.8","1.2","0.0","11.5","0.0","11.5","0","11","0","11","0","11","0","11","0","11","0.0","11.5","0.0","100.0","0.0","100.0","-","**","-","**"
